MGT_type,Clades,Lineages,Continents_70%,Source,Temporal,Outbreak,MDR_MGT-ST
MGT1_ST11,Clade B,,,,,,
MGT1_ST136,Clade B,,,,,,
MGT1_ST1479,,,,,,,MGT1_ST1479
MGT1_ST180,Clade A,,,,,,
MGT1_ST183,Clade B,Europe MGT1_ST183,,,,,
MGT1_ST1925,Clade B,Global epidemic MGT4_CC1,,,,,
MGT1_ST1972,Clade C,,,,,,
MGT1_ST1975,Clade HC900_2226,,,,,,
MGT1_ST3304,Clade A,,,,,,
MGT1_ST77,Clade HC900_26141,,,,,,
MGT1_ST78,Clade HC900_5460 Gallinarum,,,,,,
MGT2_CC1,Clade B,,,,,,
MGT2_ST11,,,Europe,,,,
MGT2_ST117,,,Europe,,,,
MGT2_ST13,,,Oceania,,,,
MGT2_ST136,,,North America,,,,
MGT2_ST14,,,Oceania,,,,
MGT2_ST142,,,North America,,,,
MGT2_ST149,,,North America,,,,
MGT2_ST15,,,Europe,,,,
MGT2_ST153,,,North America,,,,
MGT2_ST162,,,Europe,,,,
MGT2_ST17,,,Europe,,,,
MGT2_ST170,,,North America,,,,
MGT2_ST206,,,North America,,,,
MGT2_ST22,,,North America,,,,
MGT2_ST3,,,Europe,,,,
MGT2_ST31,,,North America,,,,
MGT2_ST36,,,North America,,,,
MGT2_ST38,,,North America,,,,
MGT2_ST5,Clade B,Africa MGT3_CC10,Africa,,,,
MGT2_ST51,,,North America,,,,
MGT2_ST64,,,North America,,,,
MGT2_ST66,,,North America,,,,
MGT2_ST7,,,Europe,,,,
MGT2_ST79,,,Europe,,,,
MGT2_ST81,,,Europe,,,,
MGT2_ST82,,,Europe,,,,
MGT2_ST9,,,North America,,,,
MGT2_ST91,,,Europe,,,,
MGT2_ST98,,,Oceania,,,,
MGT3_CC1,Clade B,,,,,,
MGT3_CC10,Clade B,Africa MGT3_CC10,,,,,
MGT3_CC107,Clade B,North America MGT3_CC107,,,,,
MGT3_CC15,Clade B,Africa MGT3_CC15,,,,,
MGT3_CC18,Clade B,North America MGT3_CC18,,,,,
MGT3_ST10,,,Africa,,,,
MGT3_ST1018,,,North America,,,,
MGT3_ST1023,,,North America,,,,
MGT3_ST1024,,,North America,,,,
MGT3_ST1043,,,North America,,,,
MGT3_ST105,,,North America,,,,
MGT3_ST107,,,North America,,,,
MGT3_ST110,,,North America,,,,
MGT3_ST1120,,,North America,,,,
MGT3_ST1143,,,North America,,,,
MGT3_ST1153,,,,,,,
MGT3_ST121,,,North America,,,,
MGT3_ST129,,,North America,,,,
MGT3_ST13,,,Europe,,,,
MGT3_ST132,,,North America,,,,
MGT3_ST137,,,,,,,MGT3_ST137
MGT3_ST139,,,North America,,,,
MGT3_ST14,,,Europe,,,,
MGT3_ST143,,,Europe,,,,
MGT3_ST146,,,Europe,,,,
MGT3_ST148,,,North America,,,,
MGT3_ST149,,,North America,,,,
MGT3_ST15,,,Africa,,,,MGT3_ST15
MGT3_ST16,,,Europe,,,,
MGT3_ST161,,,Europe,,,,MGT3_ST161
MGT3_ST1612,,,,,,,MGT3_ST1612
MGT3_ST167,,,Europe,,,,
MGT3_ST173,,,Europe,,,,
MGT3_ST175,,,North America,,,,
MGT3_ST177,,,Europe,,,,
MGT3_ST178,,,Europe,,,,
MGT3_ST18,,,North America,,,,
MGT3_ST180,,,North America,,,,
MGT3_ST181,,,North America,,,,
MGT3_ST183,,,North America,,,,
MGT3_ST188,,,North America,,,,
MGT3_ST189,,,North America,,,,
MGT3_ST19,,,Europe,,,,
MGT3_ST190,,,North America,,,,
MGT3_ST194,,,North America,,,,
MGT3_ST20,,,Europe,,,,
MGT3_ST202,,,Europe,,,,
MGT3_ST205,,,Europe,,,,
MGT3_ST21,,,Europe,,,,
MGT3_ST210,,,North America,,,,
MGT3_ST217,,,North America,,,,
MGT3_ST218,,,North America,,,,
MGT3_ST24,,,Europe,,,,
MGT3_ST241,,,Europe,,,,
MGT3_ST243,,,Europe,,,,
MGT3_ST25,,,Europe,,,,
MGT3_ST253,,,,,,,MGT3_ST253
MGT3_ST256,,,Europe,,,,
MGT3_ST257,,,Europe,,,,
MGT3_ST258,,,Europe,,,,
MGT3_ST26,,,Europe,,,,
MGT3_ST261,,,North America,,,,
MGT3_ST27,,,Europe,,,,
MGT3_ST289,,,,,,,MGT3_ST289
MGT3_ST290,,,North America,,,,
MGT3_ST293,,,Europe,,,,
MGT3_ST295,,,Europe,,,,
MGT3_ST296,,,Europe,,,,
MGT3_ST30,,,,,,,MGT3_ST30
MGT3_ST301,,,North America,,,,MGT3_ST301
MGT3_ST303,,,Europe,,,,
MGT3_ST304,,,Europe,,,,
MGT3_ST31,,,Europe,,,,
MGT3_ST314,,,North America,,,,
MGT3_ST323,,,,,,,MGT3_ST323
MGT3_ST384,,,,,,,MGT3_ST384
MGT3_ST398,,,North America,,,,
MGT3_ST399,,,,,,,
MGT3_ST40,,,Oceania,,,,
MGT3_ST400,,,North America,,,,
MGT3_ST41,,,Oceania,,,,
MGT3_ST427,,,Europe,,,,
MGT3_ST435,,,,,,,MGT3_ST435
MGT3_ST436,,,Europe,,,,
MGT3_ST439,,,Europe,,,,
MGT3_ST452,,,North America,,,,
MGT3_ST454,,,North America,,,,
MGT3_ST463,,,North America,,,,
MGT3_ST47,,,,,,,
MGT3_ST48,,,Oceania,,,,
MGT3_ST481,,,North America,,,,
MGT3_ST502,,,North America,,,,
MGT3_ST546,,,North America,,,,
MGT3_ST57,,,Europe,,,,
MGT3_ST579,,,,,,,
MGT3_ST602,,,,,,,MGT3_ST602
MGT3_ST632,,,Europe,,,,
MGT3_ST69,,,Europe,,,,
MGT3_ST70,,,Europe,,,,
MGT3_ST701,,,Europe,,,,
MGT3_ST713,,,,,,,MGT3_ST713
MGT3_ST8,Clade B,Global epidemic MGT4_CC1,,,,,
MGT3_ST816,,,Europe,,,,
MGT3_ST819,,,,,,,MGT3_ST819
MGT3_ST828,,,Europe,,,,
MGT3_ST869,,,Europe,,,,
MGT3_ST9,,,,,,,MGT3_ST9
MGT3_ST92,,,North America,,,,
MGT3_ST95,,,North America,,,,
MGT3_ST98,,,North America,,,,
MGT4_CC1,Clade B,Global epidemic MGT4_CC1,,,,,
MGT4_CC101,Clade B,Global epidemic MGT4_CC101,,,,,
MGT4_CC129,Clade B,North America MGT4_CC129,,,,,
MGT4_CC13,Clade B,Global epidemic MGT4_CC13,,,,,
MGT4_CC30,Clade B,Europe MGT4_CC30,,,,,
MGT4_CC485,Clade B,Global epidemic MGT4_CC1,,,,,
MGT4_CC69,Clade B,Global epidemic MGT4_CC1,,,,,
MGT4_ST10,,,,,,,
MGT4_ST100,,,Europe,,,Large scale Outbreak,
MGT4_ST1005,,,North America,,,,
MGT4_ST1009,,,North America,,,,
MGT4_ST101,,,North America,,,,
MGT4_ST1010,,,North America,,,,
MGT4_ST106,,,,,,,
MGT4_ST107,,,Africa,,,,
MGT4_ST1078,,,North America,,,,
MGT4_ST1096,,,Europe,,,,
MGT4_ST11,,,Africa,,,,MGT4_ST11
MGT4_ST1104,,,Europe,,,,
MGT4_ST1122,,,North America,,,,
MGT4_ST1141,,,North America,,,,
MGT4_ST1146,,,,,,,MGT4_ST1146
MGT4_ST1155,,,North America,,,,
MGT4_ST1156,,,North America,,,,
MGT4_ST1240,,,Europe,,,,
MGT4_ST1247,,,South America,,,,
MGT4_ST1275,,,Europe,,,,
MGT4_ST129,,,North America,,,,
MGT4_ST13,,,Europe,,,Large scale Outbreak,
MGT4_ST1306,,,North America,,,,
MGT4_ST135,,,North America,Avain; Human,,,
MGT4_ST1352,,,North America,,,,
MGT4_ST136,,,North America,Avain; Human,,,
MGT4_ST1369,,,Europe,,,,
MGT4_ST138,,,,,,,
MGT4_ST1401,,,Europe,,,,
MGT4_ST1419,,,,,,,MGT4_ST1419
MGT4_ST1425,,,Europe,,,,
MGT4_ST1427,,,Europe,,,,
MGT4_ST1436,,,North America,,,,
MGT4_ST144,,,North America,,,,
MGT4_ST1444,,,,,,,MGT4_ST1444
MGT4_ST1452,,,,,,,
MGT4_ST148,,,North America,,,,
MGT4_ST15,,,Global,,,,
MGT4_ST150,,,North America,,,,
MGT4_ST154,,,North America,,,,
MGT4_ST1599,,,Europe,,,,
MGT4_ST16,,,Africa,,,,
MGT4_ST160,,,North America,,,,
MGT4_ST161,,,North America,,,,
MGT4_ST1619,,,Europe,,,,
MGT4_ST1620,,,Europe,,,,
MGT4_ST1623,,,Europe,,,,
MGT4_ST163,,,,,,Large scale Outbreak,
MGT4_ST1630,,,,,,,
MGT4_ST166,,,North America,,,,
MGT4_ST167,,,North America,,,,
MGT4_ST17,,,Europe,,,Large scale Outbreak,
MGT4_ST171,,,,,,Large scale Outbreak,
MGT4_ST1718,,,,,,,
MGT4_ST173,,,North America,,,,
MGT4_ST1742,,,,,,,
MGT4_ST175,,,North America,,,,
MGT4_ST180,,,North America,,,,
MGT4_ST1800,,,North America,,,,
MGT4_ST1808,,,North America,,,,
MGT4_ST1828,,,North America,,,,
MGT4_ST183,,,North America,,,,
MGT4_ST1848,,,North America,,,,
MGT4_ST1894,,,North America,,,,
MGT4_ST1908,,,,,,,
MGT4_ST1936,,,North America,,,,
MGT4_ST194,,,North America,,,,
MGT4_ST198,,,North America,,,,
MGT4_ST2,,,Africa,,,,
MGT4_ST20,,,North America,,,,
MGT4_ST201,,,North America,,,,
MGT4_ST2015,,,North America,,,,
MGT4_ST2024,,,North America,,,,
MGT4_ST2025,,,North America,,,,
MGT4_ST2029,,,,,,,
MGT4_ST205,,,Europe,,,,
MGT4_ST2060,,,North America,,,,
MGT4_ST2062,,,North America,,,,
MGT4_ST208,,,Europe,,,,
MGT4_ST209,,,Europe,,,,
MGT4_ST2090,,,North America,,,,
MGT4_ST212,,,North America,,,,
MGT4_ST213,,,North America,,,,
MGT4_ST2315,,,,,,,
MGT4_ST2329,,,,,,,
MGT4_ST2358,,,,,,,
MGT4_ST237,,,Europe,,,,
MGT4_ST239,,,Europe,,,,
MGT4_ST24,,,Europe,,,Large scale Outbreak,
MGT4_ST2413,,,,,,,MGT4_ST2413
MGT4_ST245,,,,,,,MGT4_ST245
MGT4_ST246,,,Europe,,,,
MGT4_ST247,,,Europe,,,,
MGT4_ST249,,,Europe,,,,
MGT4_ST25,,,Europe,,,Large scale Outbreak,
MGT4_ST251,,,Europe,,,,
MGT4_ST256,,,Europe,,,,
MGT4_ST2585,,,,,,,MGT4_ST2585
MGT4_ST26,,,Europe,,,,
MGT4_ST266,,,North America,,,,
MGT4_ST27,,,,,,,
MGT4_ST273,,,South America,,,,
MGT4_ST275,,,South America,,,,
MGT4_ST276,,,South America,,,,
MGT4_ST277,,,North America,,,,
MGT4_ST278,,,North America,,,,
MGT4_ST28,,,Europe,,,,
MGT4_ST286,,,North America,,,,
MGT4_ST29,,,Europe,,,Large scale Outbreak,
MGT4_ST292,,,Africa,,,,
MGT4_ST296,,,North America,,,,
MGT4_ST300,,,Europe,,,,
MGT4_ST304,,,,,,,
MGT4_ST31,,,Europe,,,Large scale Outbreak,
MGT4_ST311,,,North America,,,,
MGT4_ST316,,,North America,,,,
MGT4_ST32,,,Europe,,,,
MGT4_ST325,,,North America,,,,
MGT4_ST326,,,Europe,,,,
MGT4_ST329,,,North America,,,,
MGT4_ST354,,,,,,,MGT4_ST354
MGT4_ST355,,,Europe,,,,
MGT4_ST356,,,Europe,,,,
MGT4_ST357,,,Europe,,,,
MGT4_ST362,,,,,,,MGT4_ST362
MGT4_ST370,,,North America,,,,
MGT4_ST373,,,Europe,,,,
MGT4_ST375,,,Europe,,,,
MGT4_ST376,,,Europe,,,,
MGT4_ST380,,,North America,,,,
MGT4_ST385,,,Europe,,,,
MGT4_ST394,,,North America,,,,
MGT4_ST396,,,North America,,,,
MGT4_ST399,,,North America,,,,
MGT4_ST403,,,North America,,,,
MGT4_ST406,,,North America,,,,
MGT4_ST41,,,,,,,
MGT4_ST410,,,North America,,,,
MGT4_ST416,,,North America,,,,
MGT4_ST420,,,North America,,,,
MGT4_ST424,,,Europe,,,,
MGT4_ST429,,,North America,,,,
MGT4_ST438,,,North America,,,,
MGT4_ST444,,,Europe,,,,
MGT4_ST450,,,Europe,,,,
MGT4_ST451,,,,,,,
MGT4_ST452,,,Europe,,,,
MGT4_ST455,,,Europe,,,,
MGT4_ST466,,,Europe,,,,
MGT4_ST47,,,,,,,
MGT4_ST48,,,Europe,,,,
MGT4_ST480,,,Europe,,,,
MGT4_ST481,,,Europe,,,,
MGT4_ST49,,,Oceania,,,,
MGT4_ST492,,,Europe,,,,
MGT4_ST51,,,Oceania,,,,
MGT4_ST512,,,North America,,,,
MGT4_ST52,,,,,,,
MGT4_ST521,,,Europe,,,,
MGT4_ST54,,,,,,,MGT4_ST54
MGT4_ST542,,,,,,,
MGT4_ST55,,,,,,,
MGT4_ST58,,,,,,,
MGT4_ST640,,,,,,,MGT4_ST640
MGT4_ST644,,,Europe,,,,
MGT4_ST649,,,,,,,MGT4_ST649
MGT4_ST65,,,Asia,,,,
MGT4_ST657,,,North America,,,,
MGT4_ST66,,,Europe,,,,
MGT4_ST666,,,North America,,,,
MGT4_ST668,,,Europe,,,,
MGT4_ST682,,,Europe,,,,
MGT4_ST685,,,Europe,,,,
MGT4_ST688,,,North America,,,,
MGT4_ST69,,,,,,,
MGT4_ST690,,,Europe,,,,
MGT4_ST701,,,Europe,,,,
MGT4_ST708,,,Europe,,,,
MGT4_ST709,,,,,,,
MGT4_ST710,,,Europe,,,,
MGT4_ST718,,,,,,,MGT4_ST718
MGT4_ST72,,,,,,,
MGT4_ST720,,,Europe,,,,
MGT4_ST750,,,Europe,,,,
MGT4_ST758,,,North America,,,,
MGT4_ST76,,,Europe,,,,
MGT4_ST768,,,North America,,,,
MGT4_ST77,,,Europe,,,,
MGT4_ST784,,,North America,,,,
MGT4_ST809,,,North America,,,,
MGT4_ST811,,,North America,,,,
MGT4_ST82,,,Europe,,,,
MGT4_ST83,,,Europe,,,,
MGT4_ST860,,,North America,,,,
MGT4_ST874,,,North America,,,,
MGT4_ST9,,,,,,,MGT4_ST9
MGT4_ST911,,,,,,,MGT4_ST911
MGT4_ST955,,,,,,,MGT4_ST955
MGT4_ST956,,,North America,,,,
MGT4_ST970,,,North America,,,,
MGT4_ST988,,,Europe,,,,
MGT4_ST989,,,Europe,,,,
MGT4_ST99,,,North America,Avain; Human,,,
MGT4_ST990,,,Europe,,,,
MGT5_CC1,Clade B,Global epidemic MGT4_CC1,,,,,
MGT5_CC24,Clade B,Global epidemic MGT4_CC13,,,,,
MGT5_CC82,Clade B,Europe MGT4_CC30,,,,,
MGT5_ST1,,,Europe,,,,
MGT5_ST104,,,Africa,,,,
MGT5_ST1053,,,North America,,,,
MGT5_ST1057,,,North America,,,,
MGT5_ST1060,,,North America,,,,
MGT5_ST1062,,,North America,,,,
MGT5_ST1063,,,North America,,,,
MGT5_ST1066,,,North America,,,,
MGT5_ST1070,,,North America,,,,
MGT5_ST1076,,,North America,,,,
MGT5_ST1084,,,Europe,,,,
MGT5_ST1087,,,Europe,,,,
MGT5_ST1092,,,Europe,,,,
MGT5_ST1097,,,,,,,
MGT5_ST11,,,,,,,MGT5_ST11
MGT5_ST1100,,,Europe,,,,
MGT5_ST1114,,,North America,,,,
MGT5_ST1116,,,Europe,,,,
MGT5_ST1118,,,Europe,,,,
MGT5_ST1126,,,Europe,,,,
MGT5_ST1127,,,Europe,,,,
MGT5_ST1129,,,North America,,,,
MGT5_ST1130,,,Europe,,,,
MGT5_ST1139,,,Europe,,,,
MGT5_ST114,,,Africa,,,,
MGT5_ST1141,,,Europe,,,,
MGT5_ST1147,,,Europe,,,,
MGT5_ST1148,,,Europe,,,,
MGT5_ST115,,,Africa,,,,
MGT5_ST1158,,,Europe,,,,
MGT5_ST116,,,Europe,,,,
MGT5_ST117,,,Europe,,,,
MGT5_ST1190,,,Europe,,,,
MGT5_ST120,,,Europe,,,,
MGT5_ST1220,,,Europe,,,,
MGT5_ST124,,,North America,,,,
MGT5_ST1250,,,North America,,,,
MGT5_ST1254,,,North America,,,,
MGT5_ST1262,,,North America,,,,
MGT5_ST1270,,,North America,,,,
MGT5_ST1282,,,North America,,,,
MGT5_ST1286,,,North America,,,,
MGT5_ST1295,,,North America,,,,
MGT5_ST1297,,,North America,,,,
MGT5_ST1309,,,North America,,,,
MGT5_ST1313,,,North America,,,,
MGT5_ST1336,,,North America,,,,
MGT5_ST1362,,,Europe,,,,
MGT5_ST14,,,Africa,,,,
MGT5_ST15,,,Europe,,,,
MGT5_ST1509,,,North America,,,,
MGT5_ST1517,,,North America,,,,
MGT5_ST156,,,Europe,,,,
MGT5_ST1576,,,North America,,,,
MGT5_ST1577,,,North America,,,,
MGT5_ST160,,,North America,,,,
MGT5_ST1627,,,North America,,,,
MGT5_ST164,,,North America,,,,
MGT5_ST1647,,,North America,,,,
MGT5_ST165,,,North America,,,,
MGT5_ST1654,,,North America,,,,
MGT5_ST1660,,,North America,,,,
MGT5_ST171,,,North America,,,,
MGT5_ST1719,,,North America,,,,
MGT5_ST1720,,,North America,,,,
MGT5_ST176,,,North America,,,,
MGT5_ST1761,,,North America,,,,
MGT5_ST1766,,,North America,,,,
MGT5_ST177,,,North America,,,,
MGT5_ST1789,,,Europe,,,,
MGT5_ST184,,,North America,,,,
MGT5_ST1881,,,,,,,MGT5_ST1881
MGT5_ST189,,,North America,,,,
MGT5_ST1904,,,Europe,,,,
MGT5_ST1920,,,Europe,,,,
MGT5_ST1949,,,North America,,,,
MGT5_ST1953,,,North America,,,,
MGT5_ST196,,,North America,,,,
MGT5_ST198,,,North America,,,,
MGT5_ST1983,,,,,,,MGT5_ST1983
MGT5_ST199,,,North America,,,,
MGT5_ST20,,,Europe,,,,
MGT5_ST2002,,,North America,,,,
MGT5_ST201,,,North America,,,,
MGT5_ST2043,,,North America,,,,
MGT5_ST2047,,,North America,,,,
MGT5_ST206,,,North America,,,,
MGT5_ST208,,,North America,,,,
MGT5_ST2080,,,Europe,,,,
MGT5_ST2098,,,Europe,,,,
MGT5_ST2192,,,Europe,,,,
MGT5_ST2193,,,Europe,,,,
MGT5_ST2199,,,Europe,,,,
MGT5_ST2209,,,Europe,,,,
MGT5_ST225,,,North America,,,,
MGT5_ST229,,,North America,,,,
MGT5_ST2378,,,North America,,,,
MGT5_ST238,,,North America,,,,
MGT5_ST2395,,,North America,,,,
MGT5_ST2398,,,North America,,,,
MGT5_ST24,,,Europe,,,,
MGT5_ST240,,,North America,,,,
MGT5_ST2423,,,Europe,,,,
MGT5_ST247,,,North America,,,,
MGT5_ST2471,,,,,,,MGT5_ST2471
MGT5_ST248,,,Europe,,,,
MGT5_ST25,,,Europe,,,,
MGT5_ST2500,,,Europe,,,,
MGT5_ST2566,,,,,,,
MGT5_ST257,,,Europe,,,,
MGT5_ST2571,,,Europe,,,,
MGT5_ST258,,,Europe,,,,
MGT5_ST2582,,,,,,,
MGT5_ST2586,,,Europe,,,,
MGT5_ST2601,,,Europe,,,,
MGT5_ST267,,,North America,,,,
MGT5_ST2676,,,Europe,,,,
MGT5_ST269,,,North America,,,,
MGT5_ST2729,,,,,,,MGT5_ST2729
MGT5_ST2734,,,Europe,,,,
MGT5_ST29,,,Europe,,,,
MGT5_ST2900,,,Europe,,,,
MGT5_ST298,,,Europe,,,,
MGT5_ST300,,,Europe,,,,
MGT5_ST305,,,Europe,,,,
MGT5_ST311,,,Europe,,,,
MGT5_ST315,,,Europe,,,,
MGT5_ST319,,,Europe,,,,
MGT5_ST321,,,Europe,,,,
MGT5_ST3222,,,North America,,,,
MGT5_ST323,,,Europe,,,,
MGT5_ST3253,,,North America,,,,
MGT5_ST3254,,,North America,,,,
MGT5_ST3261,,,North America,,,,
MGT5_ST3266,,,North America,,,,
MGT5_ST327,,,Europe,,,,
MGT5_ST33,,,Europe,,,,
MGT5_ST3300,,,North America,,,,
MGT5_ST3309,,,North America,,,,
MGT5_ST333,,,Europe,,,,
MGT5_ST3335,,,North America,,,,
MGT5_ST336,,,,,,,
MGT5_ST339,,,Europe,,,,
MGT5_ST34,,,,,,,
MGT5_ST3419,,,North America,,,,
MGT5_ST342,,,Europe,,,,
MGT5_ST3425,,,North America,,,,
MGT5_ST343,,,Europe,,,,
MGT5_ST3441,,,,,,,
MGT5_ST345,,,Europe,,,,
MGT5_ST347,,,North America,,,,
MGT5_ST3486,,,North America,,,,
MGT5_ST349,,,North America,,,,
MGT5_ST35,,,Europe,,,,
MGT5_ST3518,,,,,,,MGT5_ST3518
MGT5_ST354,,,North America,,,,
MGT5_ST360,,,North America,,,,
MGT5_ST361,,,North America,,,,
MGT5_ST363,,,Europe,,,,
MGT5_ST364,,,North America,,,,
MGT5_ST365,,,North America,,,,
MGT5_ST3676,,,North America,,,,
MGT5_ST3679,,,North America,,,,
MGT5_ST3682,,,North America,,,,
MGT5_ST3696,,,North America,,,,
MGT5_ST371,,,North America,,,,
MGT5_ST375,,,South America,,,,
MGT5_ST377,,,South America,,,,
MGT5_ST379,,,North America,,,,
MGT5_ST380,,,North America,,,,
MGT5_ST3825,,,North America,,,,
MGT5_ST384,,,North America,,,,
MGT5_ST386,,,North America,,,,
MGT5_ST387,,,North America,,,,
MGT5_ST39,,,Europe,,,,
MGT5_ST390,,,North America,,,,
MGT5_ST391,,,North America,,,,
MGT5_ST393,,,North America,,,,
MGT5_ST402,,,North America,,,,
MGT5_ST403,,,Africa,,,,
MGT5_ST405,,,North America,,,,
MGT5_ST412,,,North America,,,,
MGT5_ST414,,,North America,,,,
MGT5_ST416,,,Europe,,,,
MGT5_ST42,,,Europe,,,,
MGT5_ST420,,,Europe,,,,
MGT5_ST423,,,Europe,,,,
MGT5_ST425,,,,,,,
MGT5_ST427,,,Europe,,,,
MGT5_ST457,,,North America,,,,
MGT5_ST458,,,North America,,,,
MGT5_ST473,,,North America,,,,
MGT5_ST474,,,North America,,,,
MGT5_ST475,,,North America,,,,
MGT5_ST488,,,North America,,,,
MGT5_ST490,,,North America,,,,
MGT5_ST528,,,South America,,,,
MGT5_ST535,,,South America,,,,
MGT5_ST542,,,Europe,,,,
MGT5_ST543,,,,,,,MGT5_ST543
MGT5_ST544,,,Europe,,,,
MGT5_ST545,,,Europe,,,,
MGT5_ST546,,,Europe,,,,
MGT5_ST55,,,Europe,,,,
MGT5_ST559,,,Europe,,,,
MGT5_ST565,,,North America,,,,
MGT5_ST573,,,Europe,,,,
MGT5_ST578,,,Europe,,,,
MGT5_ST579,,,Europe,,,,
MGT5_ST591,,,Europe,,,,
MGT5_ST614,,,North America,,,,
MGT5_ST619,,,North America,,,,
MGT5_ST620,,,North America,,,,
MGT5_ST622,,,North America,,,,
MGT5_ST626,,,North America,,,,
MGT5_ST631,,,North America,,,,
MGT5_ST647,,,North America,,,,
MGT5_ST656,,,North America,,,,
MGT5_ST674,,,North America,,,,
MGT5_ST679,,,,,,,
MGT5_ST68,,,Oceania,,,,
MGT5_ST682,,,North America,,,,MGT5_ST682
MGT5_ST687,,,,,,,
MGT5_ST693,,,North America,,,,
MGT5_ST698,,,North America,,,,
MGT5_ST711,,,Europe,,,,
MGT5_ST714,,,,,,,
MGT5_ST716,,,Europe,,,,
MGT5_ST720,,,Europe,,,,
MGT5_ST731,,,Europe,,,,
MGT5_ST734,,,Europe,,,,
MGT5_ST756,,,Europe,,,,
MGT5_ST758,,,Europe,,,,
MGT5_ST79,,,Europe,,,,
MGT5_ST791,,,Europe,,,,
MGT5_ST794,,,Europe,,,,
MGT5_ST8,,,North America,,,,
MGT5_ST80,,,Africa,,,,
MGT5_ST804,,,Europe,,,,
MGT5_ST818,,,Europe,,,,
MGT5_ST825,,,North America,,,,
MGT5_ST86,,,,,,,MGT5_ST86
MGT5_ST893,,,North America,,,,
MGT5_ST90,,,Europe,,,,
MGT5_ST912,,,Europe,,,,
MGT5_ST914,,,North America,,,,
MGT5_ST92,,,Europe,,,,
MGT5_ST934,,,Africa,,,,
MGT5_ST973,,,,,,,
MGT5_ST975,,,Africa,,,,
MGT5_ST976,,,Africa,,,,
MGT5_ST99,,,Europe,,,,
MGT6_CC1,Clade B,Global epidemic MGT4_CC1,,,,,
MGT6_ST1000,,,Europe,,,,
MGT6_ST1001,,,Europe,,,,
MGT6_ST1009,,,Europe,,,,
MGT6_ST10113,,,,,,,MGT6_ST10113
MGT6_ST1014,,,Europe,,,,
MGT6_ST1018,,,Europe,,,,
MGT6_ST1029,,,Europe,,,,
MGT6_ST1052,,,Europe,,,,
MGT6_ST1069,,,South America,,,,
MGT6_ST107,,,,,,,MGT6_ST107
MGT6_ST1087,,,Europe,,,,
MGT6_ST1091,,,Europe,,,,
MGT6_ST117,,,Europe,,,,
MGT6_ST119,,,Europe,,,,
MGT6_ST1228,,,,,,,
MGT6_ST126,,,Europe,,,,
MGT6_ST1278,,,,,,,MGT6_ST1278
MGT6_ST1323,,,Africa,,,,
MGT6_ST136,,,Africa,,,,
MGT6_ST14,,,Europe,,,,
MGT6_ST1406,,,Africa,,,,
MGT6_ST147,,,Africa,,,,
